speaker_id,speaker
102,"{""person_id"": ""T14_Interviewer"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
103,"{""person_id"": ""T14_Notizen"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
104,"{""person_id"": ""T15_GP1_notes"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
105,"{""person_id"": ""T15_GP2_notes"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
106,"{""person_id"": ""T15_Interviewer"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
107,"{""person_id"": ""T15_Interviewer_notes"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
108,"{""person_id"": ""T15_Background_noises"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
109,"{""person_id"": ""T16_GP1_Notizen"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
110,"{""person_id"": ""T16_GP2_Notizen"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
111,"{""person_id"": ""T16_Hintergrundger\u00e4usche"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
112,"{""person_id"": ""T19_Interviewer"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
113,"{""person_id"": ""T19_Background_Noise"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
114,"{""person_id"": ""T20-T22_GP1"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
115,"{""person_id"": ""T20_GP1_Notizen"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
116,"{""person_id"": ""T20-T22_GP2"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
117,"{""person_id"": ""T20_GP2_Notizen"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
118,"{""person_id"": ""T20_Hintergrundger\u00e4usche"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
119,"{""person_id"": ""T21_GP1_Notizen"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
120,"{""person_id"": ""T21_GP2_Notizen"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
121,"{""person_id"": ""T21_Hintergrundger\u00e4usche"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
122,"{""person_id"": ""T22_GP1_Notizen"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
123,"{""person_id"": ""T22_GP2_Notizen"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
124,"{""person_id"": ""T22_Hintergrundger\u00e4usche"", ""Gender"": """", ""Age"": """", ""Place of birth"": """", ""Residence"": """", ""Living in Bern since"": """", ""Nationality"": """", ""Education"": """", ""Origin of parents"": """", ""Mother tongue of parents"": """", ""notes"": """"}"
