form_id,form
5685,arbeitserfahrig
5686,istigslohn
5687,lohn
5688,abgschlossne
5689,stu
5690,studänte
5691,gi
5692,bäckereie
5693,relative
5694,lehrlingslohn
5695,bsetze
5696,choste
5697,zähte
5698,bruefschueu
5699,bruefsjahr
5700,detailhandusfachfrou
5701,lehrsteu
5702,iigetlich
5703,schnuppere
5704,fahsch
5705,iigentlich
5706,sibete
5707,füfti
5708,sächsti
5709,hii
5710,usegä
5711,iigentlech
5712,.)
5713,gsiit
5714,füfzähni
5715,wiisi
5716,skills
5717,darum
5718,schwizermeisterschafte
5719,ahänksch
5720,betrib
5721,bärnlastig
5722,düechts
5723,glichligs
5724,chiubi
5725,giisch
5726,ländler
5727,abgschribe
5728,veiechli
5729,verhautisch
5730,wied
5731,siisch
5732,chömsch
5733,fründschaftskreise
5734,giit
5735,dahäre
5736,nidmau
5737,ÖV
5738,wiiss
5739,mid
5740,f
5741,mids
5742,härezcho
5743,bou
5744,schaffisch
5745,hiissts
5746,räf
5747,rüedu
5748,gluub
5749,hätts
5750,wine
5751,abschätzig
5752,erstunt
5753,passe
5754,zwillingsschwost
5755,KV
5756,gmeind
5757,BM
5758,langethau
5759,nar
5760,applikationsentwicklere
5761,vierjährigi
5762,zwöne
5763,gärtner
5764,landschaftsgärtner
5765,miechi
5766,hiisst
5767,gläge
5768,überustalent
5769,juniorezite
5770,förderkader
5771,früsch
5772,gsundheitlech
5773,iiglech
5774,direkt
5775,briiche
5776,zwüschiche
5777,gstürm
5778,krach
5779,iigetlech
5780,ärnsti
5781,zäutli
5782,ghiise
5783,abschlussprüefig
5784,hurti
5785,wösche
5786,schueuordner
5787,giits
5788,familieferie
5789,näbedrann
5790,dahiim
5791,bewege
5792,wid
5793,franz
5794,algebra
5795,settige
5796,detailhanduskenntnis
5797,prozänträchne
5798,settigs
5799,usb
5800,bruefsprüefig
5801,wirtschaft
5802,septämber
5803,usgwanderet
5804,bougschäft
5805,rästlechi
5806,umegreist
5807,nechi
5808,toronto
5809,meisch
5810,empfang
5811,übers
5812,dämlech
5813,"ä'ä"
5814,iifech
5815,chat
5816,mäng
5817,sowiso
5818,nüechtern
5819,doofi
5820,sächeli
5821,u:h
5822,wüud
5823,unüberliits
5824,fahrit
5825,chüü
5826,chömi
5827,iige
5828,abzlah
5829,luufi
5830,irgendöp
5831,hoger
5832,heisteut
5833,miine
5834,ligt
5835,heirite
5836,fahrsch
5837,cher
5838,maschsch
5839,dernah
5840,nächsts
5841,derzuechunnt
5842,iinglech
5843,alliini
5844,vorcho
5845,dassd
5846,gnosse
5847,locker
5848,wichtigste
5849,usegspüre
5850,lidescha
5851,lideschaft
5852,usegspürsch
5853,spätestens
5854,lehrabschlussprüefig
5855,weut
5856,sövu
5857,azfah
5858,derewä
5859,siner
5860,ufcho
5861,gägenang
5862,läbensstiu
5863,hype
5864,ufgiit
5865,wandu
5866,nöiste
5867,afahsch
5868,iifach
5869,chindheit
5870,useluuft
5871,erziehig
5872,löh
5873,lehris
5874,handwärklech
5875,irgendiinisch
5876,überliit
5877,überliisch
5878,ghiisse
5879,vermehrt
5880,ansta
5881,gstudiert
5882,witersch
5883,derwider
5884,höcklet
5885,versch
5886,bürozite
5887,drüfach
5888,körperlech
5889,abrackt
5890,schaffet
5891,überchömi
5892,nachteile
5893,lastwagechauffeuse
5894,spezieu
5895,letst
5896,lernende
5897,iich
5898,zwöits
5899,landi
5900,nächhere
5901,fachfrou
5902,betröig
5903,eigentle
5904,zweni
5905,rum
5906,manneproblem
5907,prüefigsstress
5908,bruchi
5909,gstosse
5910,tiiu
5911,schnupperwuchine
5912,schnuppertäg
5913,lehrbetrib
5914,produktion
5915,logistik
5916,kommissonierig
5917,verlad
5918,wärchstatt
5919,disposition
5920,mitga
5921,bruefsusbiudner
5922,theorie
5923,ersts
5924,fäu
5925,barstreet
5926,wichtrach
5927,klub
5928,mässig
5929,höchers
5930,settig
5931,iinisch
5932,chiem
5933,moonliner
5934,thun
5935,chere
5936,shuttle
5937,bus
5938,kaff
5939,getroue
5940,stuune
5941,negativs
5942,uuge
5943,erstuunt
5944,zuetrout
5945,tierpflegerin
5946,äutist
5947,sanitärmonteur
5948,muure
5949,räst
5950,burehof
5951,ischi
5952,nanny
5953,usega
5954,sunntig
5955,ifaut
5956,bebes
5957,beruhige
5958,zuenihm
5959,beruhigt
5960,schutte
5961,truebschache
5962,mannschaft
5963,gründet
5964,manne
5965,sumi
5966,beachparty
5967,volleybauspiu
5968,iine
5969,vorherig
5970,näbe
5971,daheim
5972,ladig
5973,berächne
5974,ÜK
5975,bege
5976,spannset
5977,zurrgürt
5978,sichere
5979,wirdi
5980,tasmanie
5981,istig
5982,gastfamilie
5983,breicht
5984,vorsch
5985,vorgsteut
5986,beschrib
5987,organisation
5988,wouh
5989,gmuche
5990,stunge
5991,mäuche
5992,jöbli
5993,pair
5994,useputze
5995,völligst
5996,düecht
5997,gärtnere
5998,pflanze
5999,usschrisse
6000,quad
6001,chüe
6002,weid
6003,zuhne
6004,säubständig
6005,öh
6006,überetue
6007,zuetue
6008,verzögeret
6009,aruef
6010,button
6011,lutsprächer
6012,katastrophe
6013,stou
6014,handlet
6015,schribsch
6016,iinte
6017,momänte
6018,hiis
6019,chöö
6020,hiirite
6021,luufe
6022,zügig
6023,obeache
6024,danz
6025,sälü
6026,umbedingt
6027,wichtigi
6028,bruefswau
6029,antwort
6030,grössere
6031,abmachsch
6032,ufgfaue
6033,umgangswis
6034,wortwau
6035,merki
6036,fürenäme
6037,zueverlässlechkeit
6038,merkis
6039,mitstifti
6040,dritti
6041,rege
6042,wärche
6043,füdle
6044,siit
6045,firabe
6046,ändlech
6047,sportungerricht
6048,hoffes
6049,spätistens
6050,müehi
6051,chaste
6052,natel
6053,PC
6054,fremdne
6055,afig
6056,sos
6057,budget
6058,iphone
6059,wärch
6060,desumehocke
6061,abwächslig
6062,gsch
6063,Ort:
6064,"Emmental,"
6065,BE
6066,"Langnau,"
6067,"Trub,"
6068,"Konolfingen,"
6069,iich:
6070,"'eigentlich'"
6071,lautes
6072,Hintergrundgeräusch
6073,"Wichtrach,"
6074,"Bern,"
6075,"Oberlangenegg,"
6076,ischi:
6077,KV:
6078,Kaufmännische
6079,Lehre
6080,BM:
6081,Berufsmatura
6082,"Langenthal,"
6083,Berufsmaturität;
6084,nar:
6085,Hintegrundgeräusch
6086,chö:
6087,Wortabbruch
6088,"'chöit'"
6089,Name:
6090,Langnau
6091,Trubschachen
6092,Sumi
6093,"'Sumiswald,"
6094,"BE'"
6095,Negationspartikel
6096,"Yvonnand,"
6097,NE
6098,ma:
6099,(Campingplatz)
6100,la:
6101,wii:
6102,"'wiiss'"
6103,meiste:
6104,"'meistens'"
6105,i:
6106,ÜK:
6107,Übungskurs
6108,bege:
6109,Versprecher
6110,s:
6111,"'säuber';"
6112,m:
6113,"Toronto,"
6114,CAN
6115,"Vancouver,"
6116,wha:
6117,"'whatsapp'"
6118,mäng:
6119,"'mängisch'"
6120,ä:
6121,dän:
6122,"'dänke'"
6123,pin:
6124,"'pinlech'"
6125,"'aube'"
6126,iige:
6127,"'iigentlech'"
6128,fa:
6129,"'fahre'"
6130,irgendöp:
6131,"'irgendöpper'"
6132,gäh
6133,aspä:
6134,"'aspäkt'"
6135,Kellnerin:
6136,fride
6137,"'chönnt'"
6138,GP2
6139,grüsst
6140,Gast
6141,Wortabbruch:
6142,ha:
6143,"'handy'"
6144,ansta:
6145,gäu:
6146,"'gäud'"
6147,versch:
6148,"'verstah'"
